sizeof heap = 11
-1 16 14 10 8 7 9 3 2 4 1 
i = 4
l = 8, r = 9
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
l = 16, r = 17
